
 ***************************
 * TCCM winter school 2025 *
 ***************************

      ----------------------
             Number of atoms                1
      ----------------------

      ----------------------
         Number of electrons                4
      ----------------------

          ------------------
          Molecular geometry
          ------------------
                    Atom n.                 1
                        Z =      4.0000000000
           Atom coordinates:     0.0000000000    0.0000000000    0.0000000000

          ------------------
 Nuclear repulsion energy =      0.0000000000
          ------------------

          Gaussian basis set
          ------------------
                    Atom n.                 1
           number of shells                 6
          ------------------
      s-type shell with K =                 8
                                    Exponents     Contraction
                              2940.0000000000    0.0006800000
                               441.2000000000    0.0052360000
                               100.5000000000    0.0266060000
                                28.4300000000    0.0999930000
                                 9.1690000000    0.2697020000
                                 3.1960000000    0.4514690000
                                 1.1590000000    0.2950740000
                                 0.1811000000    0.0125870000
      s-type shell with K =                 8
                                    Exponents     Contraction
                              2940.0000000000   -0.0001230000
                               441.2000000000   -0.0009660000
                               100.5000000000   -0.0048310000
                                28.4300000000   -0.0193140000
                                 9.1690000000   -0.0532800000
                                 3.1960000000   -0.1207230000
                                 1.1590000000   -0.1334350000
                                 0.1811000000    0.5307670000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.0589000000    1.0000000000
      p-type shell with K =                 3
                                    Exponents     Contraction
                                 3.6190000000    0.0291110000
                                 0.7110000000    0.1693650000
                                 0.1951000000    0.5134580000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 0.0601800000    1.0000000000
      d-type shell with K =                 1
                                    Exponents     Contraction
                                 0.2380000000    1.0000000000
          ------------------
            Number of shells                6
          ------------------

          ------------------
   Number of basis functions               15
          ------------------

 Scaling integrals by    1.0000000000000000     
 
 Identity matrix I:
 
                 1              2              3              4              5
      3     0.00000000     0.00000000     0.00000000     0.00000000    -0.13278864
      4     0.00000000    -0.95491754     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000    -0.95491754     0.00000000     0.00000000
      6     1.68876152     0.00000000     0.00000000    -0.95491754     0.00000000
      7     0.00000000     1.68876104     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     1.68876104     0.00000000     0.00000000
      9    -0.95491754     0.00000000     0.00000000     1.68876104     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     1.46680810
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.24206323
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.24206323
                11             12             13             14             15
      1     0.00000000     0.00000000    -0.06772516     0.00000000    -0.06772516
      2     0.00000000     0.00000000    -0.91383831     0.00000000    -0.91383831
      3     0.00000000     0.00000000    -0.13278864     0.00000000    -0.13278864
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.24206323     0.00000000     0.24206323
     11     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     1.46680810     0.00000000     0.24206323
     14     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     15     0.00000000     0.00000000     0.24206323     0.00000000     1.46680810
 

 ************************************************
 |      Restricted Hartree-Fock calculation     |
 ************************************************


 ----------------------------------------------------
 |                 RHF calculation                  |
 ----------------------------------------------------
 |   # |        HF energy |       Conv |     HL Gap |
 ----------------------------------------------------
 |   1 |   -14.0561124355 |   0.153654 |   0.225356 |
 |   2 |   -14.5596403573 |   0.024381 |   0.279063 |
 |   3 |   -14.5719211750 |   0.004996 |   0.366359 |
 |   4 |   -14.5723450561 |   0.001096 |   0.367571 |
 |   5 |   -14.5723624707 |   0.000248 |   0.367375 |
 |   6 |   -14.5723633017 |   0.000058 |   0.367308 |
 |   7 |   -14.5723633462 |   0.000014 |   0.367290 |
 |   8 |   -14.5723633488 |   0.000003 |   0.367286 |
 ----------------------------------------------------

           ---------------------------------------
           Summary              
           ---------------------------------------
           One-electron energy     -19.0610308102
           Kinetic      energy      14.5596457649
           Potential    energy     -33.6206765751
           ---------------------------------------
           Two-electron energy      12.4854876550
           Coulomb      energy       7.1542741926
           Exchange     energy       5.3312134624
           ---------------------------------------
           Electronic   energy     -14.5723633488
           Nuclear   repulsion       0.0000000000
           Hartree-Fock energy     -14.5723633488
           ---------------------------------------
           HF HOMO      energy (eV):    -8.409814
           HF LUMO      energy (eV):     1.584542
           HF HOMO-LUMO gap    (eV):     9.994356
           ---------------------------------------

           ---------------------------------------
           Hartree-Fock orbital coefficients      
           ---------------------------------------
                 1              2              3              4              5
      1    -1.00057614     0.00025410     0.00000000     0.00000000     0.00000000
      2    -0.00566168     1.00339685     0.00000000     0.00000000     0.00000000
      3     0.00125723     0.00005943     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.03145633     0.46267829    -0.06848570
      5     0.00000000     0.00000000    -0.46394913     0.02216854    -0.06333056
      6     0.00000000     0.00000000    -0.05926806     0.07203019     0.45940173
      7     0.00000000     0.00000000     0.03815921     0.56126812    -0.08307898
      8     0.00000000     0.00000000    -0.56280975     0.02689232    -0.07682535
      9     0.00000000     0.00000000    -0.07189720     0.08737875     0.55729336
     10     0.00210763    -0.00163335     0.00000000     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00210763    -0.00163335     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00210763    -0.00163335     0.00000000     0.00000000     0.00000000
                 6              7              8              9             10
      1    -0.55146370     0.00000000     0.00000000     0.00000000     0.00000000
      2    -2.77136762     0.00000000     0.00000000     0.00000000     0.00000000
      3     3.44284270     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.02322980    -1.12951788    -1.50588238     0.00000000
      5     0.00000000     0.00029025     1.50599917    -1.12960100     0.00000000
      6     0.00000000     1.88241661     0.01370651     0.01875739     0.00000000
      7     0.00000000    -0.02288765     1.11288128     1.48370234     0.00000000
      8     0.00000000    -0.00028597    -1.48381740     1.11296318     0.00000000
      9     0.00000000    -1.85469062    -0.01350463    -0.01848111     0.00000000
     10    -0.22954134     0.00000000     0.00000000     0.00000000     0.00933191
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.56502693
     12     0.00000000     0.00000000     0.00000000     0.00000000    -0.79392607
     13    -0.22954134     0.00000000     0.00000000     0.00000000    -0.00788397
     14     0.00000000     0.00000000     0.00000000     0.00000000    -0.22433250
     15    -0.22954134     0.00000000     0.00000000     0.00000000    -0.00144794
                11             12             13             14             15
      1     0.00000000     0.00000000     0.00000000     0.00000000    -0.49395712
      2     0.00000000     0.00000000     0.00000000     0.00000000    -4.41244856
      3     0.00000000     0.00000000     0.00000000     0.00000000     1.44688363
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10    -0.00134109    -0.00603747     0.87634607    -0.48155190     1.43990933
     11     0.82417399    -0.03816411    -0.00503119    -0.00002317     0.00000000
     12     0.53058248    -0.29685181     0.00631856    -0.00164245     0.00000000
     13     0.00047555     0.00660003    -0.85518385    -0.51822258     1.43990933
     14     0.19803440     0.95413256     0.00939684     0.00023945     0.00000000
     15     0.00086553    -0.00056256    -0.02116222     0.99977447     1.43990933

           ---------------------------------------
            Hartree-Fock orbital energies         
           ---------------------------------------
                 1
      1    -4.73276090
      2    -0.30905497
      3     0.05823084
      4     0.05823084
      5     0.05823084
      6     0.27656120
      7     0.35014754
      8     0.35014754
      9     0.35014754
     10     0.64425509
     11     0.64425509
     12     0.64425509
     13     0.64425509
     14     0.64425509
     15     1.17282811


 **************************************
 |       AO to MO Transformation      |
 **************************************

 AO to MO transformation completed successfully!


 **************************************
 |          CIS calculation           |
 **************************************

 ----------------------------------
 |    Excitation energies (eV):   |
 ----------------------------------
 |     1   |                5.295 |
 |     2   |                5.295 |
 |     3   |                5.295 |
 |     4   |               10.981 |
 |     5   |               10.987 |
 |     6   |               10.987 |
 |     7   |               10.987 |
 |     8   |               18.566 |
 |     9   |               18.566 |
 |    10   |               18.566 |
 |    11   |               18.566 |
 |    12   |               18.566 |
 |    13   |               32.507 |
 |    14   |              118.596 |
 |    15   |              118.596 |
 |    16   |              118.596 |
 |    17   |              127.565 |
 |    18   |              127.971 |
 |    19   |              127.971 |
 |    20   |              127.971 |
 |    21   |              135.106 |
 |    22   |              135.106 |
 |    23   |              135.106 |
 |    24   |              135.106 |
 |    25   |              135.106 |
 |    26   |              147.289 |
 ----------------------------------

 **************************************
 |          TDHF calculation          |
 **************************************

 ----------------------------------
 |    Excitation energies (eV):   |
 ----------------------------------
 |     1   |                4.993 |
 |     2   |                4.993 |
 |     3   |                4.993 |
 |     4   |               10.919 |
 |     5   |               10.919 |
 |     6   |               10.919 |
 |     7   |               10.923 |
 |     8   |               18.541 |
 |     9   |               18.541 |
 |    10   |               18.541 |
 |    11   |               18.541 |
 |    12   |               18.541 |
 |    13   |               32.482 |
 |    14   |              118.593 |
 |    15   |              118.593 |
 |    16   |              118.593 |
 |    17   |              127.561 |
 |    18   |              127.968 |
 |    19   |              127.968 |
 |    20   |              127.968 |
 |    21   |              135.106 |
 |    22   |              135.106 |
 |    23   |              135.106 |
 |    24   |              135.106 |
 |    25   |              135.106 |
 |    26   |              147.272 |
 ----------------------------------

 **************************************
 |         Timing Information         |
 **************************************

                     Total CPU time for HF =    0.00155 seconds
Total CPU time for AO to MO transformation =    0.00503 seconds
                    Total CPU time for CIS =    0.00009 seconds
                   Total CPU time for TDHF =    0.00018 seconds
 --------------------------------------------------------------------------------
               Total CPU time for the program   0.00685 seconds
