
 ***************************
 * TCCM winter school 2025 *
 ***************************

      ----------------------
             Number of atoms                1
      ----------------------

      ----------------------
         Number of electrons               10
      ----------------------

          ------------------
          Molecular geometry
          ------------------
                    Atom n.                 1
                        Z =     10.0000000000
           Atom coordinates:     0.0000000000    0.0000000000    0.0000000000

          ------------------
 Nuclear repulsion energy =      0.0000000000
          ------------------

          Gaussian basis set
          ------------------
                    Atom n.                 1
           number of shells                 6
          ------------------
      s-type shell with K =                 8
                                    Exponents     Contraction
                             17880.0000000000    0.0007380000
                              2683.0000000000    0.0056770000
                               611.5000000000    0.0288830000
                               173.5000000000    0.1085400000
                                56.6400000000    0.2909070000
                                20.4200000000    0.4483240000
                                 7.8100000000    0.2580260000
                                 1.6530000000    0.0150630000
      s-type shell with K =                 8
                                    Exponents     Contraction
                             17880.0000000000   -0.0001720000
                              2683.0000000000   -0.0013570000
                               611.5000000000   -0.0067370000
                               173.5000000000   -0.0276630000
                                56.6400000000   -0.0762080000
                                20.4200000000   -0.1752270000
                                 7.8100000000   -0.1070380000
                                 1.6530000000    0.5670500000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.4869000000    1.0000000000
      p-type shell with K =                 3
                                    Exponents     Contraction
                                28.3900000000    0.0460870000
                                 6.2700000000    0.2401810000
                                 1.6950000000    0.5087440000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 0.4317000000    1.0000000000
      d-type shell with K =                 1
                                    Exponents     Contraction
                                 2.2020000000    1.0000000000
          ------------------
            Number of shells                6
          ------------------

          ------------------
   Number of basis functions               15
          ------------------

 Scaling integrals by    1.0000000000000000     
 
 Identity matrix I:
 
                 1              2              3              4              5
      3     0.00000000     0.00000000     0.00000000     0.00000000    -0.03531012
      4     0.00000000    -0.72518130     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000    -0.72518130     0.00000000     0.00000000
      6     1.47202048     0.00000000     0.00000000    -0.72518130     0.00000000
      7     0.00000000     1.47201932     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     1.47201932     0.00000000     0.00000000
      9    -0.72518130     0.00000000     0.00000000     1.47201932     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     1.45046929
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.22572442
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.22572442
                11             12             13             14             15
      1     0.00000000     0.00000000    -0.11718755     0.00000000    -0.11718755
      2     0.00000000     0.00000000    -0.96117260     0.00000000    -0.96117260
      3     0.00000000     0.00000000    -0.03531012     0.00000000    -0.03531012
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.22572442     0.00000000     0.22572442
     11     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     1.45046929     0.00000000     0.22572442
     14     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     15     0.00000000     0.00000000     0.22572442     0.00000000     1.45046929
 

 ************************************************
 |      Restricted Hartree-Fock calculation     |
 ************************************************


 ----------------------------------------------------
 |                 RHF calculation                  |
 ----------------------------------------------------
 |   # |        HF energy |       Conv |     HL Gap |
 ----------------------------------------------------
 |   1 |  -121.4656738063 |   1.270743 |   6.381090 |
 |   2 |  -127.0060874399 |   1.082263 |   2.065567 |
 |   3 |  -128.1991544930 |   0.447722 |   2.733563 |
 |   4 |  -128.4264511402 |   0.223858 |   2.431223 |
 |   5 |  -128.4759222711 |   0.099132 |   2.571105 |
 |   6 |  -128.4861295025 |   0.046286 |   2.506410 |
 |   7 |  -128.4882924486 |   0.021046 |   2.536033 |
 |   8 |  -128.4887454158 |   0.009688 |   2.522434 |
 |   9 |  -128.4888408012 |   0.004434 |   2.528667 |
 |  10 |  -128.4888608372 |   0.002035 |   2.525808 |
 |  11 |  -128.4888650507 |   0.000932 |   2.527119 |
 |  12 |  -128.4888659363 |   0.000428 |   2.526518 |
 |  13 |  -128.4888661225 |   0.000196 |   2.526794 |
 |  14 |  -128.4888661616 |   0.000090 |   2.526667 |
 |  15 |  -128.4888661699 |   0.000041 |   2.526725 |
 |  16 |  -128.4888661716 |   0.000019 |   2.526699 |
 |  17 |  -128.4888661720 |   0.000009 |   2.526711 |
 ----------------------------------------------------

           ---------------------------------------
           Summary              
           ---------------------------------------
           One-electron energy    -182.6152956704
           Kinetic      energy     128.4669758435
           Potential    energy    -311.0822715139
           ---------------------------------------
           Two-electron energy      90.4975625273
           Coulomb      energy      66.2501405080
           Exchange     energy      24.2474220192
           ---------------------------------------
           Electronic   energy    -128.4888661720
           Nuclear   repulsion       0.0000000000
           Hartree-Fock energy    -128.4888661720
           ---------------------------------------
           HF HOMO      energy (eV):   -22.647891
           HF LUMO      energy (eV):    46.107410
           HF HOMO-LUMO gap    (eV):    68.755301
           ---------------------------------------

           ---------------------------------------
           Hartree-Fock orbital coefficients      
           ---------------------------------------
                 1              2              3              4              5
      1    -1.00038615     0.00066088     0.00000000     0.00000000     0.00000000
      2    -0.00270200     1.00527009     0.00000000     0.00000000     0.00000000
      3     0.00075657    -0.00040889     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.01410080    -0.99670573     0.07937165
      5     0.00000000     0.00000000     0.97156534    -0.00509228    -0.23654988
      6     0.00000000     0.00000000    -0.23618413    -0.08045347    -0.96833119
      7     0.00000000     0.00000000     0.00000071    -0.00005045     0.00000402
      8     0.00000000     0.00000000     0.00004918    -0.00000026    -0.00001197
      9     0.00000000     0.00000000    -0.00001196    -0.00000407    -0.00004902
     10     0.00095005    -0.00233162     0.00000000     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00095005    -0.00233162     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00095005    -0.00233162     0.00000000     0.00000000     0.00000000
                 6              7              8              9             10
      1     0.00000000     0.00000000     0.00000000    -0.52885688     0.00000000
      2     0.00000000     0.00000000     0.00000000    -2.35117191     0.00000000
      3     0.00000000     0.00000000     0.00000000     2.99542777     0.00000000
      4    -1.16371391     0.18582784    -0.55140653     0.00000000     0.00000000
      5     0.13470507    -1.11341906    -0.65951781     0.00000000     0.00000000
      6     0.56607039     0.64697543    -0.97662598     0.00000000     0.00000000
      7     1.46770330    -0.23437043     0.69544686     0.00000000     0.00000000
      8    -0.16989320     1.40427026     0.83179934     0.00000000     0.00000000
      9    -0.71394127    -0.81598060     1.23174361     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000    -0.20751179     0.00051636
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.13284678
     12     0.00000000     0.00000000     0.00000000     0.00000000    -0.99109866
     13     0.00000000     0.00000000     0.00000000    -0.20751179    -0.00051040
     14     0.00000000     0.00000000     0.00000000     0.00000000    -0.00865006
     15     0.00000000     0.00000000     0.00000000    -0.20751179    -0.00000596
                11             12             13             14             15
      1     0.00000000     0.00000000     0.00000000     0.00000000    -0.69029975
      2     0.00000000     0.00000000     0.00000000     0.00000000    -4.60161181
      3     0.00000000     0.00000000     0.00000000     0.00000000     1.67963090
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10    -0.00091346    -0.00089728     0.97622312     0.21676372     1.44966520
     11    -0.88768658    -0.44086452    -0.00147398     0.00075608     0.00000000
     12    -0.11509494    -0.06690631     0.00036930    -0.00006424     0.00000000
     13     0.00084269     0.00167304    -0.67583287     0.73705235     1.44966520
     14    -0.44583030     0.89507498     0.00062262    -0.00095710     0.00000000
     15     0.00007077    -0.00077576    -0.30039025    -0.95381607     1.44966520

           ---------------------------------------
            Hartree-Fock orbital energies         
           ---------------------------------------
                 1
      1   -32.76543809
      2    -1.91902420
      3    -0.83229464
      4    -0.83229464
      5    -0.83229464
      6     1.69441608
      7     1.69441608
      8     1.69441608
      9     1.99059140
     10     5.19641105
     11     5.19641105
     12     5.19641105
     13     5.19641105
     14     5.19641105
     15    10.38333980


 **************************************
 |       AO to MO Transformation      |
 **************************************

 AO to MO transformation completed successfully!


 **************************************
 |          CIS calculation           |
 **************************************

 ----------------------------------
 |    Excitation energies (eV):   |
 ----------------------------------
 |     1   |               49.010 |
 |     2   |               49.010 |
 |     3   |               49.010 |
 |     4   |               49.473 |
 |     5   |               49.473 |
 |     6   |               49.473 |
 |     7   |               49.473 |
 |     8   |               49.473 |
 |     9   |               58.981 |
 |    10   |               58.981 |
 |    11   |               58.981 |
 |    12   |               69.892 |
 |    13   |               79.545 |
 |    14   |               79.545 |
 |    15   |               79.545 |
 |    16   |               94.111 |
 |    17   |              139.625 |
 |    18   |              139.625 |
 |    19   |              139.625 |
 |    20   |              139.625 |
 |    21   |              139.625 |
 |    22   |              139.800 |
 |    23   |              139.800 |
 |    24   |              139.800 |
 |    25   |              139.800 |
 |    26   |              139.800 |
 |    27   |              139.800 |
 |    28   |              139.800 |
 |    29   |              155.875 |
 |    30   |              155.875 |
 |    31   |              155.875 |
 |    32   |              171.345 |
 |    33   |              171.345 |
 |    34   |              171.345 |
 |    35   |              171.345 |
 |    36   |              171.345 |
 |    37   |              279.082 |
 |    38   |              279.082 |
 |    39   |              279.082 |
 |    40   |              311.433 |
 |    41   |              908.635 |
 |    42   |              908.635 |
 |    43   |              908.635 |
 |    44   |              920.944 |
 |    45   |              998.786 |
 |    46   |              998.786 |
 |    47   |              998.786 |
 |    48   |              998.786 |
 |    49   |              998.786 |
 |    50   |             1133.484 |
 ----------------------------------

 **************************************
 |          TDHF calculation          |
 **************************************

 ----------------------------------
 |    Excitation energies (eV):   |
 ----------------------------------
 |     1   |               48.871 |
 |     2   |               48.871 |
 |     3   |               48.871 |
 |     4   |               49.407 |
 |     5   |               49.407 |
 |     6   |               49.407 |
 |     7   |               49.407 |
 |     8   |               49.407 |
 |     9   |               58.944 |
 |    10   |               58.944 |
 |    11   |               58.944 |
 |    12   |               67.079 |
 |    13   |               79.484 |
 |    14   |               79.484 |
 |    15   |               79.484 |
 |    16   |               92.383 |
 |    17   |              139.605 |
 |    18   |              139.605 |
 |    19   |              139.605 |
 |    20   |              139.605 |
 |    21   |              139.605 |
 |    22   |              139.768 |
 |    23   |              139.768 |
 |    24   |              139.768 |
 |    25   |              139.768 |
 |    26   |              139.768 |
 |    27   |              139.768 |
 |    28   |              139.768 |
 |    29   |              154.766 |
 |    30   |              154.766 |
 |    31   |              154.766 |
 |    32   |              171.321 |
 |    33   |              171.321 |
 |    34   |              171.321 |
 |    35   |              171.321 |
 |    36   |              171.321 |
 |    37   |              279.070 |
 |    38   |              279.070 |
 |    39   |              279.070 |
 |    40   |              311.230 |
 |    41   |              908.615 |
 |    42   |              908.615 |
 |    43   |              908.615 |
 |    44   |              920.928 |
 |    45   |              998.785 |
 |    46   |              998.785 |
 |    47   |              998.785 |
 |    48   |              998.785 |
 |    49   |              998.785 |
 |    50   |             1133.441 |
 ----------------------------------

 **************************************
 |         Timing Information         |
 **************************************

                     Total CPU time for HF =    0.00304 seconds
Total CPU time for AO to MO transformation =    0.00490 seconds
                    Total CPU time for CIS =    0.00027 seconds
                   Total CPU time for TDHF =    0.00070 seconds
 --------------------------------------------------------------------------------
               Total CPU time for the program   0.00891 seconds
