
 ***************************
 * TCCM winter school 2025 *
 ***************************

      ----------------------
             Number of atoms                1
      ----------------------

      ----------------------
         Number of electrons                2
      ----------------------

          ------------------
          Molecular geometry
          ------------------
                    Atom n.                 1
                        Z =      2.0000000000
           Atom coordinates:     0.0000000000    0.0000000000    0.0000000000

          ------------------
 Nuclear repulsion energy =      0.0000000000
          ------------------

          Gaussian basis set
          ------------------
                    Atom n.                 1
           number of shells                 6
          ------------------
      s-type shell with K =                 4
                                    Exponents     Contraction
                               234.0000000000    0.0025870000
                                35.1600000000    0.0195330000
                                 7.9890000000    0.0909980000
                                 2.2120000000    0.2720500000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.6669000000    1.0000000000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.2089000000    1.0000000000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 3.0440000000    1.0000000000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 0.7580000000    1.0000000000
      d-type shell with K =                 1
                                    Exponents     Contraction
                                 1.9650000000    1.0000000000
          ------------------
            Number of shells                6
          ------------------

          ------------------
   Number of basis functions               15
          ------------------

 Scaling integrals by    1.0000000000000000     
 
 Identity matrix I:
 
                 1              2              3              4              5
     10     0.00000000     0.00000000     0.00000000     0.00000000     1.48562477
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.26087989
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.26087989
                11             12             13             14             15
      1     0.00000000     0.00000000     0.06909080     0.00000000     0.06909080
      2     0.00000000     0.00000000    -1.23463311     0.00000000    -1.23463311
      3     0.00000000     0.00000000     0.11203005     0.00000000     0.11203005
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.26087989     0.00000000     0.26087989
     11     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     1.48562477     0.00000000     0.26087989
     14     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     15     0.00000000     0.00000000     0.26087989     0.00000000     1.48562477
 

 ************************************************
 |      Restricted Hartree-Fock calculation     |
 ************************************************


 ----------------------------------------------------
 |                 RHF calculation                  |
 ----------------------------------------------------
 |   # |        HF energy |       Conv |     HL Gap |
 ----------------------------------------------------
 |   1 |    -2.7517043176 |   0.321023 |   1.595490 |
 |   2 |    -2.8597779740 |   0.035357 |   1.402910 |
 |   3 |    -2.8611207732 |   0.005569 |   1.498712 |
 |   4 |    -2.8611525834 |   0.000944 |   1.506680 |
 |   5 |    -2.8611535428 |   0.000164 |   1.507619 |
 |   6 |    -2.8611535730 |   0.000029 |   1.507757 |
 |   7 |    -2.8611535740 |   0.000005 |   1.507779 |
 ----------------------------------------------------

           ---------------------------------------
           Summary              
           ---------------------------------------
           One-electron energy      -3.8870491236
           Kinetic      energy       2.8611282395
           Potential    energy      -6.7481773631
           ---------------------------------------
           Two-electron energy       4.1035821983
           Coulomb      energy       2.0517910991
           Exchange     energy       2.0517910991
           ---------------------------------------
           Electronic   energy      -2.8611535740
           Nuclear   repulsion       0.0000000000
           Hartree-Fock energy      -2.8611535740
           ---------------------------------------
           HF HOMO      energy (eV):   -24.969804
           HF LUMO      energy (eV):    16.058957
           HF HOMO-LUMO gap    (eV):    41.028761
           ---------------------------------------

           ---------------------------------------
           Hartree-Fock orbital coefficients      
           ---------------------------------------
                 1              2              3              4              5
      1    -1.00051860     0.02746931     0.00000000     0.00000000     0.00000000
      2     0.00110731     1.71823566     0.00000000     0.00000000     0.00000000
      3    -0.00014713    -1.70654652     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000    -0.04674767     0.03927051     0.01948710
      5     0.00000000     0.00000000     0.04383919     0.04173603     0.02105929
      6     0.00000000     0.00000000    -0.00021369    -0.02869138     0.05730640
      7     0.00000000     0.00000000     0.75509993    -0.63432389    -0.31476876
      8     0.00000000     0.00000000    -0.70812023    -0.67414860    -0.34016392
      9     0.00000000     0.00000000     0.00345171     0.46344250    -0.92565178
     10    -0.00022570    -0.15617773     0.00000000     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13    -0.00022570    -0.15617773     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15    -0.00022570    -0.15617773     0.00000000     0.00000000     0.00000000
                 6              7              8              9             10
      1     4.86169778     0.00000000     0.00000000     0.00000000     0.00000000
      2    -6.49258172     0.00000000     0.00000000     0.00000000     0.00000000
      3    -0.18727229     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.82247200     0.91009144    -0.41437000    -0.00109253    -0.00349180
     11     0.00000000    -0.00065290     0.00061224     0.82349645    -0.56480126
     12     0.00000000    -0.00261793    -0.00012688    -0.55880881    -0.79129004
     13     0.82247200    -0.81386148    -0.58097930     0.00200373     0.00403617
     14     0.00000000     0.00782845     0.00514695     0.09788918     0.23418034
     15     0.82247200    -0.09622996     0.99534930    -0.00091120    -0.00054437
                11             12             13             14             15
      1     0.00000000     0.00000000     0.00000000     0.00000000    -0.05608110
      2     0.00000000     0.00000000     0.00000000     0.00000000     3.61938991
      3     0.00000000     0.00000000     0.00000000     0.00000000    -0.74165808
      4     0.00000000     0.35047829    -1.16453598    -0.00509250     0.00000000
      5     0.00000000    -0.06002991    -0.01275517    -1.21459406     0.00000000
      6     0.00000000    -1.16299888    -0.35028313     0.06115841     0.00000000
      7     0.00000000    -0.18486557     0.61425379     0.00268612     0.00000000
      8     0.00000000     0.03166377     0.00672793     0.64065775     0.00000000
      9     0.00000000     0.61344302     0.18476263    -0.03225901     0.00000000
     10     0.00420510     0.00000000     0.00000000     0.00000000    -1.47783255
     11    -0.05340730     0.00000000     0.00000000     0.00000000     0.00000000
     12    -0.24816512     0.00000000     0.00000000     0.00000000     0.00000000
     13    -0.00849891     0.00000000     0.00000000     0.00000000    -1.47783255
     14    -0.96720706     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00429381     0.00000000     0.00000000     0.00000000    -1.47783255

           ---------------------------------------
            Hartree-Fock orbital energies         
           ---------------------------------------
                 1
      1    -0.91762337
      2     0.59015579
      3     1.50051700
      4     1.50051700
      5     1.50051700
      6     3.44177314
      7     6.35760904
      8     6.35760904
      9     6.35760904
     10     6.35760904
     11     6.35760904
     12     7.84836150
     13     7.84836150
     14     7.84836150
     15     8.33660719


 **************************************
 |       AO to MO Transformation      |
 **************************************

 AO to MO transformation completed successfully!


 **************************************
 |          CIS calculation           |
 **************************************

 ----------------------------------
 |    Excitation energies (eV):   |
 ----------------------------------
 |     1   |               31.807 |
 |     2   |               51.433 |
 |     3   |               51.433 |
 |     4   |               51.433 |
 |     5   |              104.177 |
 |     6   |              175.836 |
 |     7   |              175.836 |
 |     8   |              175.836 |
 |     9   |              175.836 |
 |    10   |              175.836 |
 |    11   |              215.503 |
 |    12   |              215.503 |
 |    13   |              215.503 |
 |    14   |              230.282 |
 ----------------------------------

 **************************************
 |          TDHF calculation          |
 **************************************

 ----------------------------------
 |    Excitation energies (eV):   |
 ----------------------------------
 |     1   |               31.608 |
 |     2   |               51.292 |
 |     3   |               51.292 |
 |     4   |               51.292 |
 |     5   |              104.010 |
 |     6   |              175.823 |
 |     7   |              175.823 |
 |     8   |              175.823 |
 |     9   |              175.823 |
 |    10   |              175.823 |
 |    11   |              215.444 |
 |    12   |              215.444 |
 |    13   |              215.444 |
 |    14   |              230.227 |
 ----------------------------------

 **************************************
 |         Timing Information         |
 **************************************

                     Total CPU time for HF =    0.00098 seconds
Total CPU time for AO to MO transformation =    0.00341 seconds
                    Total CPU time for CIS =    0.00004 seconds
                   Total CPU time for TDHF =    0.00005 seconds
 --------------------------------------------------------------------------------
               Total CPU time for the program   0.00447 seconds
